{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '211.159.171.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.79.64.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.77.223.86', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '47.93.3.242', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.111', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.62.11.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '39.108.67.33', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '42.202.130.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.28.99.194', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.224.80.139', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.251.230.30', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.92.142.64', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '221.194.82.10', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.247', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '115.29.36.154', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.248.212.117', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '219.223.251.173', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '211.72.168.123', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '112.80.193.238', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.193.33.233', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.165.252.72', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '39.108.67.33', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '39.108.171.142', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.112', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '222.213.85.235', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.211.123.138', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.165.252.72', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.125.142.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.165.252.72', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.125.142.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.63.123.157', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '171.37.8.92', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.112', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.236', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.219.225.161', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '180.166.223.109', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.111', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '220.132.100.42', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '115.239.210.42', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '182.92.207.196', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.62.11.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.123', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '222.48.105.254', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '171.8.104.253', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '125.123.195.115', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.207.42.103', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '60.194.183.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '120.77.201.46', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.49.72.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.62.11.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.31.145.100', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '180.149.131.67', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '182.92.242.11', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.57.76.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.165.252.72', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '39.108.67.33', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '222.166.204.137', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.125.142.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '27.221.93.217', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '183.51.191.154', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.215', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.211.123.138', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.93', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '47.100.48.186', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '180.76.108.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '220.166.242.77', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.7', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.211.123.138', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '114.250.25.19', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.168.133.183', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '43.228.90.159', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.73', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '14.211.126.1', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.196.58.141', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.199.49.13', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '211.147.67.150', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '223.197.56.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.161.23.159', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '218.89.222.110', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '101.200.58.48', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '222.213.85.235', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '112.248.212.117', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '147.8.92.212', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.200.101.200', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.192', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '112.80.193.238', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.76.77.152', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '27.221.93.217', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.152.219.158', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.23.137.233', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '115.221.23.147', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '218.4.199.94', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.79.64.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '118.180.7.30', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.125.142.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '140.133.6.22', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.1.170.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '111.231.215.145', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.76.77.152', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.194.249.244', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.49.144.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.76.77.152', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.99.133.238', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.232.148.164', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.199.64.163', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '111.231.215.145', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '47.95.36.86', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.147', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.146', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.196.115.224', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.42.198.60', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '183.136.218.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8082', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '114.250.25.19', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.41.6.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '221.180.204.144', 'port': '80', 'ptype': 'HTTP'}
