{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.240.209.119'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.60.149.144'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.26.227.108'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.108.9.230'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '221.217.55.32'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.110.175.132'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '119.186.66.31'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '119.122.2.204'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.41'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.137.76.132'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '120.79.133.212'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.161.120.62'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.42.32.21'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '140.143.222.105'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '58.215.120.223'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.10.1.180'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '123.57.76.102'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.137.131.43'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '115.28.214.174'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '111.3.108.44'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '116.62.11.138'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '112.251.212.91'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.108.93.198'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.42.32.97'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.134.25.106'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '211.72.168.123'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '59.44.164.34'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.71'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.47.221.60'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '219.155.131.207'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '182.241.76.77'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.188.191.23'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.189.81'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '139.224.80.139'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '60.194.11.179'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '123.207.30.131'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '49.81.41.12'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.188.191.25'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '42.51.201.251'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.132.238.91'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '42.176.192.54'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.92.221.198'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '1.194.148.52'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '115.239.210.42'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '125.89.198.35'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '221.7.255.168'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.47.219.47'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '120.79.133.212'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.31.194.119'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '120.194.249.244'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '1.199.194.248'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '60.250.72.252'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '101.200.40.28'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '120.78.197.50'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.10.1.181'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '122.158.4.128'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '103.65.182.15'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.196.211.154'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '116.22.59.241'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '221.195.11.152'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.18.230.46'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.31.100.15'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '47.96.134.8'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '103.76.107.15'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '171.37.209.121'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '222.182.53.8'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '112.17.38.144'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '43.226.162.20'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.245.147.24'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '27.148.151.183'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '14.215.177.58'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.13.175.154'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '60.208.219.182'}
{'ptype': 'HTTP', 'port': '8103', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.42.198.60'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '101.231.50.154'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '180.173.146.127'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.92.145.40'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.8.98.197'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.22.252.49'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.42'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.43'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.30.201.139'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '218.68.99.69'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '222.182.53.8'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '220.249.185.178'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '122.72.18.34'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '180.118.134.139'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.92.95.31'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '115.239.77.231'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.95'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.8.9.244'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.73.124.159'}
{'ptype': 'HTTP', 'port': '8089', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '222.217.68.148'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '182.100.155.192'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '101.4.136.34'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.137.76.178'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '106.75.25.3'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.108.9.230'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.41'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '112.64.53.190'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '40.125.167.225'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '121.233.208.103'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '27.46.48.125'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '120.78.78.141'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '27.46.49.162'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.161.120.62'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.42.32.21'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '120.77.223.86'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '120.194.18.90'}
{'ptype': 'HTTP', 'port': '8104', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.207.42.103'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '101.4.136.34'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.201.127.191'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '211.72.168.123'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.42'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '121.22.252.49'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '116.22.55.51'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '218.72.25.58'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.43'}
{'ptype': 'HTTP', 'port': '3129', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '47.94.168.82'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '120.79.133.212'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '220.128.176.147'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '58.252.6.165'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '112.249.54.130'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '119.28.99.194'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '124.193.51.249'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.248.10.24'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.189.209'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.42.32.104'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.92.220.17'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.47.221.52'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '42.48.110.40'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '211.23.136.230'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.132.238.92'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '221.225.203.44'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '103.42.31.44'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.47.220.48'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '60.211.208.49'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.13.135.146'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '14.18.201.30'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '103.210.237.176'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.48'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '36.6.198.247'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.146.211.142'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '182.92.242.11'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.88.209.238'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.78'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '103.65.182.162'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '220.249.185.178'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '122.72.18.60'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '14.215.177.58'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '60.255.186.169'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.81'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '223.240.209.119'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.206.239.52'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '222.52.142.242'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '59.110.221.78'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.232.188.38'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '39.108.67.33'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '223.197.56.102'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.65.127.207'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '61.132.238.98'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.207.194.221'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '118.178.227.171'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '110.73.50.21'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.5.80.109'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '139.219.194.39'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '221.214.110.130'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '219.157.114.64'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '182.88.116.42'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.134.108.89'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.137.76.146'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.200.101.200'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '118.89.55.141'}
{'ptype': 'HTTP', 'port': '83', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '116.199.115.79'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '218.103.42.106'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '111.195.245.114'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:19', 'ip': '42.89.191.244'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '211.147.67.150'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '39.137.76.83'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '183.146.211.142'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:19', 'ip': '113.200.159.155'}
