{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '122.226.166.231', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.181', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '125.89.198.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.32.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '120.79.133.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '61.132.238.92', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.168.210.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '183.30.197.73', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.197.56.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.118.127', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.61', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.84.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.69.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.31.23.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.84.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.159.177.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.142.22.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.68', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '125.94.0.250', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '118.233.131.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.6.4.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '112.81.103.155', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '61.160.190.147', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.159.219.158', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '120.220.21.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.210', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.208.44.228', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '14.18.201.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '58.240.53.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '183.57.36.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.36.201.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.211.123.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '117.83.106.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.40.108.76', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.79.64.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.109.237.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.63', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.69.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '101.53.101.172', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.107', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '219.155.204.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.61.117.113', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '220.182.53.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '49.4.6.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.128.39.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '123.161.23.159', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '118.233.131.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '218.202.219.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.58.17.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '61.160.190.147', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.17.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.236', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.92.242.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '120.79.133.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.25.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '106.14.12.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.116.153.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '1080', 'ptype': 'HTTP', 'ip': '116.196.79.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.28', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.68', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.110.175.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.10.20', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.48.110.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.27.129.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.232', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.39.74.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8380', 'ptype': 'HTTP', 'ip': '223.19.212.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.210', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '121.251.255.237', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.49.72.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.62.243.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.89', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8104', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.23.11.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.231.215.145', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '58.86.99.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '61.143.38.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.46.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.170.234.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.196.196.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.210', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.63', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '47.100.48.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '47.95.36.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.77.201.46', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '8123', 'ptype': 'HTTP', 'ip': '110.73.50.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '45.248.68.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '58.240.53.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.32.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '61.160.190.146', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '221.217.51.188', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '114.115.140.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '120.76.77.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '9797', 'ptype': 'HTTP', 'ip': '218.20.55.81', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.67.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.115', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.33.233', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.176', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.55.176.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.133.230.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '171.38.90.131', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '183.207.194.221', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.76.134.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '119.23.252.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '9999', 'ptype': 'HTTP', 'ip': '47.94.230.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.136.218.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.78.62.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.112.76.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8000', 'ptype': 'HTTP', 'ip': '139.199.70.189', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.7', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.28.152.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.253.95.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.48.110.18', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '218.20.55.130', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.25.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '106.14.12.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.159.177.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.84', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '139.224.80.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.65.10.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.11.254.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '116.30.216.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '121.31.23.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.187.204', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '112.243.145.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.114.77.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
